Name,Email
"01 Lovelace, Ada",[email]
"01 White, Walter",[email]
"01 Doom, Victor",[email]
"01 Banner, Bruce",[email]
"01 Johnson, Katherine",[email]
"01 Stark, Tony",[email]
"01 Dinkley, Velma",[email]
"01 Ramanujan, Amita",[email]
"01 Kent, Clark",[email]
"01 McCoy, Leonard",[email]
"01 Brown, Emmett",[email]
"01 Octavius, Otto",[email]
"01 Xavier, Charles",[email]
"01 Utonium, Professor",[email]
"01 Spengler, Egon",[email]
"01 Reed, Richard",[email]
"01 Sagan, Carl",[email]
"01 Tesla, Nikola",[email]
"01 Newton, Isaac",[email]
"01 Frizzle, Valerie",[email]
"01 Ratched, Mildred",[email]
"01 Kenobi, Obi-Wan",[email]
"01 Palmer, Amy",[email]
"01 West, Delores",[email]
"01 Holmes, Sherlock",[email]
"01 Watson, Joan",[email]
"01 Carter, Peggy",[email]
"01 Kim, Sun-Hwa",[email]
"01 Ross, Diana",[email]
"01 Oppenheimer, Robert",[email]
"01 Einstein, Albert",[email]
"01 Moriarty, Jim",[email]
"01 Quinn, Harley",[email]
"01 Jenkins, Abigail",[email]
"01 Egner, Simon",[email]
"01 Strange, Stephen",[email]
"01 Fields, Mary",[email]
"01 Grant, Ellie",[email]
"01 Knowles, Nathan",[email]
"01 Cooper, Sheldon",[email]
"01 Hofstadter, Leonard",[email]
"01 Kusanagi, Motoko",[email]
"01 Mulder, Fox",[email]
"01 Scully, Dana",[email]
"01 Venkman, Peter",[email]
"01 Parker, Peter",[email]
"01 Stone, Clarissa",[email]
"01 Lecter, Hannibal",[email]
"01 Oswald, Ed",[email]
"01 Yang, Lisa",[email]
"01 Doofenshmirtz, Heinz",[email]
"01 Tyson, Neil",[email]
"01 Picard, Jean-Luc",[email]
"01 LeGuin, Ursula",[email]
"01 Rios, Cristobal",[email]
"01 Nygma, Edward",[email]
"01 Mahoney, Barbara",[email]
"01 Shaw, Sameen",[email]
"01 Bloom, Will",[email]
"01 Halsey, Catherine",[email]
"01 Feynman, Richard",[email]
"01 Monroe, Marilyn",[email]
"01 Turing, Alan",[email]
"01 Singh, Kalinda",[email]
"01 Gomez, Morticia",[email]
